# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:26.475856 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{426} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.475984 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {426} to {427}[0m
2023/06/14 11:05:26.475996 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {428}  to {426}[0m
2023/06/14 11:05:26.467956 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {426} to {426}[0m
2023/06/14 11:05:26.476843 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {427}  to {426}[0m
2023/06/14 11:05:26.477315 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{427} commitIdx{426} trunIdx{328}, applyIndex{426}[0m
2023/06/14 11:05:26.477610 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{426} commitIdx{426} trunIdx{328}, applyIndex{426}[0m
2023/06/14 11:05:26.478239 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{427} commitIdx{426} trunIdx{328}, applyIndex{426}[0m
2023/06/14 11:05:26.478260 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {427} to {427}[0m
2023/06/14 11:05:26.478296 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {428}  to {426}[0m
2023/06/14 11:05:26.482999 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{427} commitIdx{426} trunIdx{328}, applyIndex{426}[0m
2023/06/14 11:05:26.483154 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {427} to {427}[0m
2023/06/14 11:05:26.483166 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {428}  to {427}[0m
2023/06/14 11:05:26.485573 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{426} commitIdx{426} trunIdx{328}, applyIndex{426}[0m
2023/06/14 11:05:26.485693 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {427} to {427}[0m
2023/06/14 11:05:26.485703 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {428}  to {426}[0m
2023/06/14 11:05:26.488244 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{427} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.489164 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{427} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.489220 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{427} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.492082 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{427} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.492161 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{427} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.493476 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{100}[0m
2023/06/14 11:05:26.493505 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {428} to {428}[0m
2023/06/14 11:05:26.493513 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.495100 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{428} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.495151 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {428} to {428}[0m
2023/06/14 11:05:26.495160 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.495506 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {428} to {428}[0m
2023/06/14 11:05:26.495520 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.495653 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{428} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.495841 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {428} to {428}[0m
2023/06/14 11:05:26.495871 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.495942 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {428} to {428}[0m
2023/06/14 11:05:26.496111 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {429}  to {427}[0m
2023/06/14 11:05:26.495959 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{428} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.496617 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{428} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.496747 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{428} commitIdx{427} trunIdx{328}, applyIndex{427}[0m
2023/06/14 11:05:26.496817 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {428} to {428}[0m
2023/06/14 11:05:26.496826 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {429}  to {428}[0m
2023/06/14 11:05:26.500031 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{428} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.500163 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{101}[0m
2023/06/14 11:05:26.500215 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {429} to {429}[0m
2023/06/14 11:05:26.500239 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.504266 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{428} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.504859 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{429} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.506074 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{31}[0m
2023/06/14 11:05:26.506113 raft.go:664: [0;37m[info] Node{1}, resetheart{31}[0m
2023/06/14 11:05:26.506482 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{429} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.508640 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {428} to {428}[0m
2023/06/14 11:05:26.508663 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {429}  to {428}[0m
2023/06/14 11:05:26.511163 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{428} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.511253 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {429} to {429}[0m
2023/06/14 11:05:26.511261 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.511444 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{429} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.511503 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {429} to {429}[0m
2023/06/14 11:05:26.511526 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.512358 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{428} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.512561 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {429} to {429}[0m
2023/06/14 11:05:26.512575 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.512605 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{428} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.512650 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {429} to {429}[0m
2023/06/14 11:05:26.512656 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {430}  to {428}[0m
2023/06/14 11:05:26.512800 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{429} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.513156 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{429} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.515968 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {429} to {429}[0m
2023/06/14 11:05:26.516057 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {430}  to {429}[0m
2023/06/14 11:05:26.517619 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{429} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.517987 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{102}[0m
2023/06/14 11:05:26.518117 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {430} to {430}[0m
2023/06/14 11:05:26.518184 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.519760 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{429} commitIdx{428} trunIdx{328}, applyIndex{428}[0m
2023/06/14 11:05:26.519899 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {429} to {429}[0m
2023/06/14 11:05:26.520002 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {430}  to {429}[0m
2023/06/14 11:05:26.521071 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{429} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.521079 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{429} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.523882 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{429} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.525907 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{430} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.526510 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {429} to {430}[0m
2023/06/14 11:05:26.527016 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.526673 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {430} to {430}[0m
2023/06/14 11:05:26.528335 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.528473 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{429} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.528561 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {430} to {430}[0m
2023/06/14 11:05:26.528568 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.526750 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {430} to {430}[0m
2023/06/14 11:05:26.529008 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {431}  to {429}[0m
2023/06/14 11:05:26.530255 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{430} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.534562 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{430} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.534689 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{430} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.536981 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{430} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.537180 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{430} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.537182 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {430} to {430}[0m
2023/06/14 11:05:26.537219 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {431}  to {430}[0m
2023/06/14 11:05:26.538624 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {430} to {430}[0m
2023/06/14 11:05:26.538692 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {431}  to {430}[0m
2023/06/14 11:05:26.539733 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{430} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.539927 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{430} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.540044 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{430} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.540113 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{103}[0m
2023/06/14 11:05:26.540157 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {431} to {431}[0m
2023/06/14 11:05:26.540182 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.540592 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{431} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.540755 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {431} to {431}[0m
2023/06/14 11:05:26.540778 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.541675 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{431} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.542305 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {431} to {431}[0m
2023/06/14 11:05:26.542417 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.543533 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{431} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.543927 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{430} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.544008 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {431} to {431}[0m
2023/06/14 11:05:26.544018 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.544250 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{431} commitIdx{430} trunIdx{328}, applyIndex{430}[0m
2023/06/14 11:05:26.544985 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{431} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.545867 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {431} to {431}[0m
2023/06/14 11:05:26.546481 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {432}  to {431}[0m
2023/06/14 11:05:26.547019 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{430} commitIdx{429} trunIdx{328}, applyIndex{429}[0m
2023/06/14 11:05:26.547473 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {430} to {431}[0m
2023/06/14 11:05:26.547497 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {432}  to {430}[0m
2023/06/14 11:05:26.550832 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{104}[0m
2023/06/14 11:05:26.551197 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {432} to {432}[0m
2023/06/14 11:05:26.551222 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.552382 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{431} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.552745 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{432} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.553158 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {432} to {432}[0m
2023/06/14 11:05:26.559542 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.558708 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{431} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.560623 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {432} to {432}[0m
2023/06/14 11:05:26.560650 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.558763 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{431} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.560821 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {431} to {432}[0m
2023/06/14 11:05:26.560827 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {433}  to {431}[0m
2023/06/14 11:05:26.558848 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{105}[0m
2023/06/14 11:05:26.561551 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {433} to {433}[0m
2023/06/14 11:05:26.561725 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {434}  to {432}[0m
2023/06/14 11:05:26.565782 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{432} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.566094 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{433} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.566192 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {432} to {433}[0m
2023/06/14 11:05:26.566204 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {434}  to {432}[0m
2023/06/14 11:05:26.569520 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{433} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.571537 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{431} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.571719 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {432} to {433}[0m
2023/06/14 11:05:26.571743 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {434}  to {431}[0m
2023/06/14 11:05:26.572517 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{433} commitIdx{431} trunIdx{328}, applyIndex{431}[0m
2023/06/14 11:05:26.573518 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{430} compactterm{24}[0m
2023/06/14 11:05:26.574237 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {433} to {433}[0m
