# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:18.988698 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{109}[0m
2023/06/14 11:05:18.988747 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{110}[0m
2023/06/14 11:05:18.988798 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{111}[0m
2023/06/14 11:05:18.988828 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{112}[0m
2023/06/14 11:05:18.988852 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{113}[0m
2023/06/14 11:05:18.988908 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {321} to {325}[0m
2023/06/14 11:05:18.988929 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {326}  to {320}[0m
2023/06/14 11:05:18.999244 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{318} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:19.000264 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{325} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.000311 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{114}[0m
2023/06/14 11:05:19.000341 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{121}[0m
2023/06/14 11:05:19.000356 raft.go:664: [0;37m[info] Node{4}, resetheart{121}[0m
2023/06/14 11:05:19.000375 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{115}[0m
2023/06/14 11:05:19.000513 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {326} to {327}[0m
2023/06/14 11:05:19.000531 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {328}  to {325}[0m
2023/06/14 11:05:19.004729 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.000879 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:19.009262 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {280} to {327}[0m
2023/06/14 11:05:19.013042 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{316} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:19.008677 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.022628 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {328}  to {279}[0m
2023/06/14 11:05:19.010758 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{318} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:19.028311 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {319} to {327}[0m
2023/06/14 11:05:19.037607 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {328}  to {318}[0m
2023/06/14 11:05:19.026914 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.045209 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{316} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:19.037568 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2023/06/14 11:05:19.063033 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.063171 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{116}[0m
2023/06/14 11:05:19.063274 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {328} to {328}[0m
2023/06/14 11:05:19.063301 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {329}  to {327}[0m
2023/06/14 11:05:19.065710 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.073018 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{328} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.096744 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{123}[0m
2023/06/14 11:05:19.099544 raft.go:664: [0;37m[info] Node{4}, resetheart{123}[0m
2023/06/14 11:05:19.101829 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{117}[0m
2023/06/14 11:05:19.102067 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {329} to {329}[0m
2023/06/14 11:05:19.102098 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {330}  to {328}[0m
2023/06/14 11:05:19.111511 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{329} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.115432 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.147055 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{118}[0m
2023/06/14 11:05:19.147270 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {330} to {330}[0m
2023/06/14 11:05:19.148896 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {331}  to {329}[0m
2023/06/14 11:05:19.152345 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{330} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.197704 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{125}[0m
2023/06/14 11:05:19.197790 raft.go:664: [0;37m[info] Node{4}, resetheart{125}[0m
2023/06/14 11:05:19.197818 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{119}[0m
2023/06/14 11:05:19.197857 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {331} to {331}[0m
2023/06/14 11:05:19.197872 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {332}  to {330}[0m
2023/06/14 11:05:19.202545 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{331} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.247564 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{120}[0m
2023/06/14 11:05:19.247648 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {332} to {332}[0m
2023/06/14 11:05:19.247659 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {333}  to {331}[0m
2023/06/14 11:05:19.249739 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{332} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.297502 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{127}[0m
2023/06/14 11:05:19.297577 raft.go:664: [0;37m[info] Node{4}, resetheart{127}[0m
2023/06/14 11:05:19.297614 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{121}[0m
2023/06/14 11:05:19.297690 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {333} to {333}[0m
2023/06/14 11:05:19.297711 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {334}  to {332}[0m
2023/06/14 11:05:19.301476 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{333} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.347813 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{122}[0m
2023/06/14 11:05:19.348095 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {334} to {334}[0m
2023/06/14 11:05:19.348174 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {335}  to {333}[0m
2023/06/14 11:05:19.351483 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{334} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.403030 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{129}[0m
2023/06/14 11:05:19.403082 raft.go:664: [0;37m[info] Node{4}, resetheart{129}[0m
2023/06/14 11:05:19.403101 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{123}[0m
2023/06/14 11:05:19.403130 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {335} to {335}[0m
2023/06/14 11:05:19.403138 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {336}  to {334}[0m
2023/06/14 11:05:19.407676 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{335} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.446476 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{124}[0m
2023/06/14 11:05:19.446602 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {336} to {336}[0m
2023/06/14 11:05:19.446616 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {337}  to {335}[0m
2023/06/14 11:05:19.448422 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{336} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.497192 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{131}[0m
2023/06/14 11:05:19.497296 raft.go:664: [0;37m[info] Node{4}, resetheart{131}[0m
2023/06/14 11:05:19.497562 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{125}[0m
2023/06/14 11:05:19.497673 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {337} to {337}[0m
2023/06/14 11:05:19.497692 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {338}  to {336}[0m
2023/06/14 11:05:19.500833 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{337} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.546915 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{126}[0m
2023/06/14 11:05:19.547082 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {338} to {338}[0m
2023/06/14 11:05:19.547106 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {339}  to {337}[0m
2023/06/14 11:05:19.553986 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{338} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.573654 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.578244 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.583479 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.590614 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2023/06/14 11:05:19.596564 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{133}[0m
2023/06/14 11:05:19.596649 raft.go:664: [0;37m[info] Node{4}, resetheart{133}[0m
2023/06/14 11:05:19.596683 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{127}[0m
2023/06/14 11:05:19.596745 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {339} to {339}[0m
2023/06/14 11:05:19.596843 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {340}  to {338}[0m
2023/06/14 11:05:19.601089 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{339} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.646397 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{128}[0m
2023/06/14 11:05:19.646671 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {340} to {340}[0m
2023/06/14 11:05:19.646703 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {341}  to {339}[0m
2023/06/14 11:05:19.649920 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{340} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.697836 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{135}[0m
2023/06/14 11:05:19.697942 raft.go:664: [0;37m[info] Node{4}, resetheart{135}[0m
2023/06/14 11:05:19.697981 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{129}[0m
2023/06/14 11:05:19.698119 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {341} to {341}[0m
2023/06/14 11:05:19.698146 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {342}  to {340}[0m
2023/06/14 11:05:19.702102 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{341} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.747277 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{130}[0m
2023/06/14 11:05:19.747416 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {342} to {342}[0m
2023/06/14 11:05:19.747497 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {343}  to {341}[0m
2023/06/14 11:05:19.752294 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{342} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.797240 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{137}[0m
2023/06/14 11:05:19.797352 raft.go:664: [0;37m[info] Node{4}, resetheart{137}[0m
2023/06/14 11:05:19.797391 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{131}[0m
2023/06/14 11:05:19.797514 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {343} to {343}[0m
2023/06/14 11:05:19.797544 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {344}  to {342}[0m
2023/06/14 11:05:19.802222 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{343} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.848559 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{132}[0m
2023/06/14 11:05:19.848788 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {344} to {344}[0m
2023/06/14 11:05:19.848827 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {345}  to {343}[0m
2023/06/14 11:05:19.857796 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{344} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.897143 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{139}[0m
2023/06/14 11:05:19.897287 raft.go:664: [0;37m[info] Node{4}, resetheart{139}[0m
2023/06/14 11:05:19.897326 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{133}[0m
2023/06/14 11:05:19.897516 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {345} to {345}[0m
2023/06/14 11:05:19.897545 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {346}  to {344}[0m
2023/06/14 11:05:19.903757 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{345} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.922665 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{316} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:19.923347 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.923954 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.924332 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.926131 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{316} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:19.947940 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{134}[0m
2023/06/14 11:05:19.948187 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {346} to {346}[0m
2023/06/14 11:05:19.948220 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {347}  to {345}[0m
2023/06/14 11:05:19.951435 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{346} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.987555 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{135}[0m
2023/06/14 11:05:19.987717 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {347} to {347}[0m
2023/06/14 11:05:19.987746 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {348}  to {346}[0m
2023/06/14 11:05:19.990431 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{347} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.990499 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{136}[0m
2023/06/14 11:05:19.990581 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{137}[0m
2023/06/14 11:05:19.990617 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{138}[0m
2023/06/14 11:05:19.990632 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{139}[0m
2023/06/14 11:05:19.990656 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {348} to {351}[0m
2023/06/14 11:05:19.990664 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {352}  to {347}[0m
2023/06/14 11:05:19.999707 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{351} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:19.999767 raft.go:329: [0;37m[info] Node{4} start hearbeat term{18}, ticker{141}[0m
2023/06/14 11:05:19.999776 raft.go:664: [0;37m[info] Node{4}, resetheart{141}[0m
2023/06/14 11:05:19.999790 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{140}[0m
2023/06/14 11:05:19.999826 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {352} to {352}[0m
2023/06/14 11:05:19.999831 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {353}  to {351}[0m
2023/06/14 11:05:20.004297 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{352} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:20.047178 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{141}[0m
2023/06/14 11:05:20.047376 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {353} to {353}[0m
2023/06/14 11:05:20.047404 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {354}  to {352}[0m
2023/06/14 11:05:20.051149 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{353} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:20.056811 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:20.057471 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:20.057789 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{327} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:20.057811 raft.go:369: [0;37m[info] node{5} become leader in term{20}[0m
2023/06/14 11:05:20.057822 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{116}[0m
