# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:22.828088 test_test.go:210: [0;37m[info] 0: client new put 0 00000017,x 0 17 y
[0m
2023/06/14 11:05:22.828563 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{528} commitIdx{526} trunIdx{422}, applyIndex{526}[0m
2023/06/14 11:05:22.832130 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {528} to {529}[0m
2023/06/14 11:05:22.832386 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {530}  to {528}[0m
2023/06/14 11:05:22.835866 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{529} commitIdx{526} trunIdx{422}, applyIndex{526}[0m
2023/06/14 11:05:22.839034 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{527} commitIdx{526} trunIdx{422}, applyIndex{526}[0m
2023/06/14 11:05:22.839148 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {527} to {529}[0m
2023/06/14 11:05:22.839159 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {530}  to {527}[0m
2023/06/14 11:05:22.840633 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000018
[0m
2023/06/14 11:05:22.840908 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{529} commitIdx{527} trunIdx{422}, applyIndex{527}[0m
2023/06/14 11:05:22.840967 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{108}[0m
2023/06/14 11:05:22.841013 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{109}[0m
2023/06/14 11:05:22.841056 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{110}[0m
2023/06/14 11:05:22.841108 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{111}[0m
2023/06/14 11:05:22.841144 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {530} to {533}[0m
2023/06/14 11:05:22.841158 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {534}  to {529}[0m
2023/06/14 11:05:22.846925 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {529} to {530}[0m
2023/06/14 11:05:22.846993 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {531}  to {529}[0m
2023/06/14 11:05:22.849439 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{529} commitIdx{527} trunIdx{422}, applyIndex{527}[0m
2023/06/14 11:05:22.853471 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {529} to {532}[0m
2023/06/14 11:05:22.853506 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {533}  to {529}[0m
2023/06/14 11:05:22.856811 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{532} commitIdx{527} trunIdx{422}, applyIndex{527}[0m
2023/06/14 11:05:22.857809 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{530} commitIdx{527} trunIdx{422}, applyIndex{527}[0m
2023/06/14 11:05:22.859094 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {530} to {532}[0m
2023/06/14 11:05:22.859275 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {533}  to {530}[0m
2023/06/14 11:05:22.867964 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{532} commitIdx{528} trunIdx{422}, applyIndex{528}[0m
2023/06/14 11:05:22.868781 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {532} to {533}[0m
2023/06/14 11:05:22.868825 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {534}  to {532}[0m
2023/06/14 11:05:22.871877 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{533} commitIdx{528} trunIdx{422}, applyIndex{528}[0m
2023/06/14 11:05:22.877072 test_test.go:210: [0;37m[info] 1: client new put 1 00000014,x 1 14 y
[0m
2023/06/14 11:05:22.877498 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{533} commitIdx{528} trunIdx{422}, applyIndex{528}[0m
2023/06/14 11:05:22.877731 raft.go:329: [0;37m[info] Node{2} start hearbeat term{16}, ticker{182}[0m
2023/06/14 11:05:22.877773 raft.go:664: [0;37m[info] Node{2}, resetheart{182}[0m
2023/06/14 11:05:22.877802 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{112}[0m
2023/06/14 11:05:22.877880 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{113}[0m
2023/06/14 11:05:22.877944 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {534} to {535}[0m
2023/06/14 11:05:22.877965 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {536}  to {533}[0m
2023/06/14 11:05:22.892269 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {532} to {533}[0m
2023/06/14 11:05:22.892349 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {534}  to {532}[0m
2023/06/14 11:05:22.893474 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {533} to {533}[0m
2023/06/14 11:05:22.893526 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {534}  to {533}[0m
2023/06/14 11:05:22.896086 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{526} compactterm{16}[0m
2023/06/14 11:05:22.899687 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{533} commitIdx{532} trunIdx{526}, applyIndex{532}[0m
2023/06/14 11:05:22.899753 log.go:108: [0;37m[info] log gc first to {527}[0m
2023/06/14 11:05:22.900734 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{533} commitIdx{532} trunIdx{526}, applyIndex{532}[0m
2023/06/14 11:05:22.906523 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {533} to {534}[0m
2023/06/14 11:05:22.906772 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {535}  to {533}[0m
2023/06/14 11:05:22.908158 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{534} commitIdx{532} trunIdx{526}, applyIndex{532}[0m
2023/06/14 11:05:22.913347 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {534} to {535}[0m
2023/06/14 11:05:22.913420 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {536}  to {534}[0m
2023/06/14 11:05:22.914840 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{535} commitIdx{532} trunIdx{526}, applyIndex{532}[0m
2023/06/14 11:05:22.915854 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{526} compactterm{16}[0m
2023/06/14 11:05:22.917402 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{533} commitIdx{531} trunIdx{526}, applyIndex{531}[0m
2023/06/14 11:05:22.917457 log.go:108: [0;37m[info] log gc first to {527}[0m
2023/06/14 11:05:22.917616 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {533} to {535}[0m
2023/06/14 11:05:22.917630 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {536}  to {533}[0m
2023/06/14 11:05:22.918037 test_test.go:210: [0;37m[info] 2: client new put 2 00000017,x 2 17 y
[0m
2023/06/14 11:05:22.918271 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{526} compactterm{16}[0m
2023/06/14 11:05:22.920999 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2023/06/14 11:05:22.922399 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000018
[0m
2023/06/14 11:05:22.922990 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000014
[0m
2023/06/14 11:05:22.923666 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{535} commitIdx{532} trunIdx{526}, applyIndex{532}[0m
2023/06/14 11:05:22.923856 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{535} commitIdx{532} trunIdx{526}, applyIndex{532}[0m
2023/06/14 11:05:22.923879 log.go:108: [0;37m[info] log gc first to {527}[0m
2023/06/14 11:05:22.923964 peer_storage.go:183: [0;37m[info] [region 1] 2 requesting snapshot[0m
2023/06/14 11:05:22.923982 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.923997 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.924024 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{10}[0m
2023/06/14 11:05:22.924038 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.924063 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.924080 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.927869 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.927943 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{11}[0m
2023/06/14 11:05:22.928040 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.928058 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.928080 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{12}[0m
2023/06/14 11:05:22.928102 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.928113 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.928140 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {536} to {538}[0m
2023/06/14 11:05:22.928199 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {539}  to {535}[0m
2023/06/14 11:05:22.927495 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2887633298/snap/gen_1_16_532_(default|write|lock).sst, key count 81, size 2056[0m
2023/06/14 11:05:22.931977 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{527} compactterm{16}[0m
2023/06/14 11:05:22.932060 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {535} to {538}[0m
2023/06/14 11:05:22.932098 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {539}  to {535}[0m
2023/06/14 11:05:22.932278 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {535} to {538}[0m
2023/06/14 11:05:22.932300 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {539}  to {535}[0m
2023/06/14 11:05:22.933247 test_test.go:210: [0;37m[info] 4: client new put 4 00000018,x 4 18 y
[0m
2023/06/14 11:05:22.934516 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{527} compactterm{16}[0m
2023/06/14 11:05:22.937913 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{538} commitIdx{534} trunIdx{527}, applyIndex{534}[0m
2023/06/14 11:05:22.937976 log.go:108: [0;37m[info] log gc first to {528}[0m
2023/06/14 11:05:22.939299 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{538} commitIdx{534} trunIdx{527}, applyIndex{534}[0m
2023/06/14 11:05:22.939333 log.go:108: [0;37m[info] log gc first to {528}[0m
2023/06/14 11:05:22.939402 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{12}[0m
2023/06/14 11:05:22.939429 raft.go:265: [0;37m[info] Node{2} sendsnap to{4}[0m
2023/06/14 11:05:22.939440 peer_storage.go:183: [0;37m[info] [region 1] 2 requesting snapshot[0m
2023/06/14 11:05:22.939474 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.939498 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.939514 raft.go:256: [0;37m[info] Node{2} aysnc snap[0m
2023/06/14 11:05:22.939531 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {539} to {539}[0m
2023/06/14 11:05:22.939552 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {540}  to {538}[0m
2023/06/14 11:05:22.939931 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{527} compactterm{16}[0m
2023/06/14 11:05:22.940758 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2887633298/snap/gen_1_16_534_(default|write|lock).sst, key count 81, size 2056[0m
2023/06/14 11:05:22.943192 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{538} commitIdx{534} trunIdx{527}, applyIndex{534}[0m
2023/06/14 11:05:22.943295 log.go:108: [0;37m[info] log gc first to {528}[0m
2023/06/14 11:05:22.945312 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {538} to {539}[0m
2023/06/14 11:05:22.945453 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {540}  to {538}[0m
2023/06/14 11:05:22.946218 raft.go:695: [0;37m[info] Node{4} snapshot reach[0m
2023/06/14 11:05:22.946855 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {538} to {539}[0m
2023/06/14 11:05:22.946889 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {540}  to {538}[0m
2023/06/14 11:05:22.947879 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000015
[0m
2023/06/14 11:05:22.947994 test_test.go:210: [0;37m[info] 2: client new put 2 00000018,x 2 18 y
[0m
2023/06/14 11:05:22.948533 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{539} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:22.948908 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{13}[0m
2023/06/14 11:05:22.951325 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{539} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:22.951366 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{478} commitIdx{475} trunIdx{422}, applyIndex{475}[0m
2023/06/14 11:05:22.951581 raft.go:265: [0;37m[info] Node{2} sendsnap to{1}[0m
2023/06/14 11:05:22.951654 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{14}[0m
2023/06/14 11:05:22.951700 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{539} commitIdx{535} trunIdx{527}, applyIndex{535}[0m
2023/06/14 11:05:22.951721 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {540} to {541}[0m
2023/06/14 11:05:22.951743 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {542}  to {539}[0m
2023/06/14 11:05:22.955444 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {539} to {540}[0m
2023/06/14 11:05:22.955628 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {541}  to {539}[0m
2023/06/14 11:05:22.955630 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {539} to {540}[0m
2023/06/14 11:05:22.955675 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {541}  to {539}[0m
2023/06/14 11:05:22.956590 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{540} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:22.960377 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{540} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:22.964087 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{541} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:22.968147 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {540} to {541}[0m
2023/06/14 11:05:22.968259 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {542}  to {540}[0m
2023/06/14 11:05:22.969152 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{478} commitIdx{475} trunIdx{422}, applyIndex{475}[0m
2023/06/14 11:05:22.971294 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{478} commitIdx{475} trunIdx{422}, applyIndex{475}[0m
2023/06/14 11:05:22.979300 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000018
[0m
2023/06/14 11:05:22.979694 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{541} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:22.980443 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000019
[0m
2023/06/14 11:05:22.980464 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000014
[0m
2023/06/14 11:05:22.980529 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{541} commitIdx{539} trunIdx{527}, applyIndex{539}[0m
2023/06/14 11:05:22.985969 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{419} trunIdx{318}, applyIndex{419}[0m
2023/06/14 11:05:23.255225 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{419} trunIdx{318}, applyIndex{419}[0m
2023/06/14 11:05:23.258448 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{540} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:23.260967 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{478} commitIdx{475} trunIdx{422}, applyIndex{475}[0m
2023/06/14 11:05:23.262392 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{541} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:23.265092 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{419} trunIdx{318}, applyIndex{419}[0m
2023/06/14 11:05:23.266321 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{541} commitIdx{539} trunIdx{527}, applyIndex{539}[0m
2023/06/14 11:05:23.494909 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2023/06/14 11:05:23.861265 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{478} commitIdx{475} trunIdx{422}, applyIndex{475}[0m
2023/06/14 11:05:23.868698 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{541} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:23.876602 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{419} trunIdx{318}, applyIndex{419}[0m
2023/06/14 11:05:23.886884 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{540} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:24.177611 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{541} commitIdx{539} trunIdx{527}, applyIndex{539}[0m
2023/06/14 11:05:24.198584 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2023/06/14 11:05:24.356742 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{478} commitIdx{475} trunIdx{422}, applyIndex{475}[0m
2023/06/14 11:05:24.358252 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{540} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:24.359572 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{419} trunIdx{318}, applyIndex{419}[0m
2023/06/14 11:05:24.402021 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{541} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
2023/06/14 11:05:24.403621 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{541} commitIdx{539} trunIdx{527}, applyIndex{539}[0m
2023/06/14 11:05:24.767238 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2023/06/14 11:05:25.060100 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{419} trunIdx{318}, applyIndex{419}[0m
2023/06/14 11:05:25.060873 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{540} commitIdx{536} trunIdx{527}, applyIndex{536}[0m
