# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:10.497895 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {89}  to {86}[0m
2023/06/14 11:05:10.498386 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{86} commitIdx{84} trunIdx{5}, applyIndex{84}[0m
2023/06/14 11:05:10.498597 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {86} to {89}[0m
2023/06/14 11:05:10.498621 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {90}  to {86}[0m
2023/06/14 11:05:10.499103 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {87} to {89}[0m
2023/06/14 11:05:10.499133 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {90}  to {86}[0m
2023/06/14 11:05:10.500791 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000010
[0m
2023/06/14 11:05:10.501030 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{89} commitIdx{86} trunIdx{5}, applyIndex{86}[0m
2023/06/14 11:05:10.501061 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{89} commitIdx{86} trunIdx{5}, applyIndex{86}[0m
2023/06/14 11:05:10.501087 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{85}[0m
2023/06/14 11:05:10.501116 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{86}[0m
2023/06/14 11:05:10.501288 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {90} to {91}[0m
2023/06/14 11:05:10.501316 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {92}  to {89}[0m
2023/06/14 11:05:10.501623 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{89} commitIdx{86} trunIdx{5}, applyIndex{86}[0m
2023/06/14 11:05:10.502031 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {89} to {90}[0m
2023/06/14 11:05:10.502042 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {91}  to {89}[0m
2023/06/14 11:05:10.502690 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{90} commitIdx{86} trunIdx{5}, applyIndex{86}[0m
2023/06/14 11:05:10.502899 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {90} to {91}[0m
2023/06/14 11:05:10.502927 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {92}  to {90}[0m
2023/06/14 11:05:10.504232 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {89} to {91}[0m
2023/06/14 11:05:10.504263 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {92}  to {89}[0m
2023/06/14 11:05:10.505988 test_test.go:210: [0;37m[info] 3: client new put 3 00000008,x 3 8 y
[0m
2023/06/14 11:05:10.507191 test_test.go:210: [0;37m[info] 2: client new put 2 00000007,x 2 7 y
[0m
2023/06/14 11:05:10.507204 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000011
[0m
2023/06/14 11:05:10.507259 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{91} commitIdx{89} trunIdx{5}, applyIndex{89}[0m
2023/06/14 11:05:10.507901 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{87}[0m
2023/06/14 11:05:10.507941 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{88}[0m
2023/06/14 11:05:10.507982 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{89}[0m
2023/06/14 11:05:10.508495 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {92} to {94}[0m
2023/06/14 11:05:10.509966 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {95}  to {91}[0m
2023/06/14 11:05:10.511869 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{91} commitIdx{86} trunIdx{5}, applyIndex{86}[0m
2023/06/14 11:05:10.511954 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {91} to {91}[0m
2023/06/14 11:05:10.511966 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {92}  to {91}[0m
2023/06/14 11:05:10.512705 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{91} commitIdx{87} trunIdx{5}, applyIndex{87}[0m
2023/06/14 11:05:10.512784 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {91} to {91}[0m
2023/06/14 11:05:10.512792 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {92}  to {91}[0m
2023/06/14 11:05:10.514258 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{88} commitIdx{86} trunIdx{5}, applyIndex{86}[0m
2023/06/14 11:05:10.516201 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{91} commitIdx{89} trunIdx{5}, applyIndex{89}[0m
2023/06/14 11:05:10.516890 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{91} commitIdx{89} trunIdx{5}, applyIndex{89}[0m
2023/06/14 11:05:10.517386 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {88} to {91}[0m
2023/06/14 11:05:10.517432 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {92}  to {88}[0m
2023/06/14 11:05:10.522843 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {91} to {94}[0m
2023/06/14 11:05:10.522867 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {95}  to {91}[0m
2023/06/14 11:05:10.523462 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{94} commitIdx{89} trunIdx{5}, applyIndex{89}[0m
2023/06/14 11:05:10.523615 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {91} to {94}[0m
2023/06/14 11:05:10.523630 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {95}  to {91}[0m
2023/06/14 11:05:10.523856 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{94} commitIdx{89} trunIdx{5}, applyIndex{89}[0m
2023/06/14 11:05:10.524108 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{94} commitIdx{89} trunIdx{5}, applyIndex{89}[0m
2023/06/14 11:05:10.525718 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {94} to {94}[0m
2023/06/14 11:05:10.525746 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {95}  to {94}[0m
2023/06/14 11:05:10.527922 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {94} to {94}[0m
2023/06/14 11:05:10.528067 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {95}  to {94}[0m
2023/06/14 11:05:10.531955 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{91} commitIdx{89} trunIdx{5}, applyIndex{89}[0m
2023/06/14 11:05:10.532103 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {91} to {94}[0m
2023/06/14 11:05:10.532113 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {95}  to {91}[0m
2023/06/14 11:05:10.532591 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{94} commitIdx{90} trunIdx{5}, applyIndex{90}[0m
2023/06/14 11:05:10.532631 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {94} to {94}[0m
2023/06/14 11:05:10.532637 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {95}  to {94}[0m
2023/06/14 11:05:10.533732 test_test.go:210: [0;37m[info] 0: client new put 0 00000009,x 0 9 y
[0m
2023/06/14 11:05:10.533938 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{94} commitIdx{91} trunIdx{5}, applyIndex{91}[0m
2023/06/14 11:05:10.533991 raft.go:329: [0;37m[info] Node{1} start hearbeat term{10}, ticker{87}[0m
2023/06/14 11:05:10.534019 raft.go:664: [0;37m[info] Node{1}, resetheart{87}[0m
2023/06/14 11:05:10.534039 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{90}[0m
2023/06/14 11:05:10.534054 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {95} to {95}[0m
2023/06/14 11:05:10.534060 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {96}  to {94}[0m
2023/06/14 11:05:10.534546 test_test.go:210: [0;37m[info] 4: client new put 4 00000010,x 4 10 y
[0m
2023/06/14 11:05:10.535717 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{94} commitIdx{90} trunIdx{5}, applyIndex{90}[0m
2023/06/14 11:05:10.535774 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {94} to {94}[0m
2023/06/14 11:05:10.535796 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {95}  to {94}[0m
2023/06/14 11:05:10.535933 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{94} commitIdx{91} trunIdx{5}, applyIndex{91}[0m
2023/06/14 11:05:10.535963 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {94} to {94}[0m
2023/06/14 11:05:10.535974 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {95}  to {94}[0m
2023/06/14 11:05:10.537483 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{94} commitIdx{91} trunIdx{5}, applyIndex{91}[0m
2023/06/14 11:05:10.537515 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{94} commitIdx{93} trunIdx{5}, applyIndex{93}[0m
2023/06/14 11:05:10.537540 test_test.go:210: [0;37m[info] 3: client new put 3 00000009,x 3 9 y
[0m
2023/06/14 11:05:10.537560 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {94} to {95}[0m
2023/06/14 11:05:10.537566 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {96}  to {94}[0m
2023/06/14 11:05:10.537601 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {94} to {95}[0m
2023/06/14 11:05:10.537607 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {96}  to {94}[0m
2023/06/14 11:05:10.537647 test_test.go:210: [0;37m[info] 2: client new put 2 00000008,x 2 8 y
[0m
2023/06/14 11:05:10.537488 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{94} commitIdx{93} trunIdx{5}, applyIndex{93}[0m
2023/06/14 11:05:10.538527 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{95} commitIdx{94} trunIdx{5}, applyIndex{94}[0m
2023/06/14 11:05:10.538564 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{91}[0m
2023/06/14 11:05:10.538578 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{92}[0m
2023/06/14 11:05:10.538587 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{93}[0m
2023/06/14 11:05:10.538599 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {96} to {98}[0m
2023/06/14 11:05:10.538604 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {99}  to {95}[0m
2023/06/14 11:05:10.538686 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {95} to {95}[0m
2023/06/14 11:05:10.538703 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {96}  to {94}[0m
2023/06/14 11:05:10.540967 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{98} commitIdx{94} trunIdx{5}, applyIndex{94}[0m
2023/06/14 11:05:10.541231 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000011
[0m
2023/06/14 11:05:10.542782 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000010
[0m
2023/06/14 11:05:10.545594 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{98} commitIdx{95} trunIdx{5}, applyIndex{95}[0m
2023/06/14 11:05:10.545665 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{94}[0m
2023/06/14 11:05:10.546259 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{95}[0m
2023/06/14 11:05:10.546344 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {99} to {100}[0m
2023/06/14 11:05:10.546358 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {101}  to {98}[0m
2023/06/14 11:05:10.548829 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{95} commitIdx{94} trunIdx{5}, applyIndex{94}[0m
2023/06/14 11:05:10.548978 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {95} to {99}[0m
2023/06/14 11:05:10.548988 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {100}  to {95}[0m
2023/06/14 11:05:10.549218 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{95} commitIdx{94} trunIdx{5}, applyIndex{94}[0m
2023/06/14 11:05:10.550831 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{100} commitIdx{95} trunIdx{5}, applyIndex{95}[0m
2023/06/14 11:05:10.552531 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{95} commitIdx{94} trunIdx{5}, applyIndex{94}[0m
2023/06/14 11:05:10.552693 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {95} to {100}[0m
2023/06/14 11:05:10.552712 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {101}  to {95}[0m
2023/06/14 11:05:10.553149 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {95} to {99}[0m
2023/06/14 11:05:10.553170 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {100}  to {95}[0m
2023/06/14 11:05:10.555017 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{99} commitIdx{95} trunIdx{5}, applyIndex{95}[0m
2023/06/14 11:05:10.555089 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {99} to {100}[0m
2023/06/14 11:05:10.555097 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {101}  to {99}[0m
2023/06/14 11:05:10.555385 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{100} commitIdx{95} trunIdx{5}, applyIndex{95}[0m
2023/06/14 11:05:10.555853 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{99} commitIdx{95} trunIdx{5}, applyIndex{95}[0m
2023/06/14 11:05:10.555976 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {99} to {100}[0m
2023/06/14 11:05:10.555997 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {101}  to {99}[0m
2023/06/14 11:05:10.556573 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{100} commitIdx{95} trunIdx{5}, applyIndex{95}[0m
2023/06/14 11:05:10.556661 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {100} to {100}[0m
2023/06/14 11:05:10.556675 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {101}  to {100}[0m
2023/06/14 11:05:10.558624 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{100} commitIdx{96} trunIdx{5}, applyIndex{96}[0m
2023/06/14 11:05:10.558862 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {100} to {100}[0m
2023/06/14 11:05:10.558873 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {101}  to {100}[0m
2023/06/14 11:05:10.559686 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {100} to {100}[0m
2023/06/14 11:05:10.559818 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {101}  to {100}[0m
2023/06/14 11:05:10.563310 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000010
[0m
2023/06/14 11:05:10.563440 test_test.go:210: [0;37m[info] 4: client new put 4 00000011,x 4 11 y
[0m
2023/06/14 11:05:10.563482 test_test.go:210: [0;37m[info] 2: client new put 2 00000009,x 2 9 y
[0m
2023/06/14 11:05:10.564371 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{100} commitIdx{95} trunIdx{5}, applyIndex{95}[0m
2023/06/14 11:05:10.564524 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {100} to {100}[0m
2023/06/14 11:05:10.564540 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {101}  to {100}[0m
2023/06/14 11:05:10.566027 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{100} commitIdx{98} trunIdx{5}, applyIndex{98}[0m
2023/06/14 11:05:10.567712 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{100} commitIdx{99} trunIdx{5}, applyIndex{99}[0m
2023/06/14 11:05:10.567897 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{96}[0m
2023/06/14 11:05:10.567948 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{97}[0m
2023/06/14 11:05:10.567979 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{98}[0m
2023/06/14 11:05:10.568033 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {101} to {103}[0m
2023/06/14 11:05:10.568063 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {104}  to {100}[0m
2023/06/14 11:05:10.569241 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000011
[0m
2023/06/14 11:05:10.569575 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{100} commitIdx{99} trunIdx{5}, applyIndex{99}[0m
2023/06/14 11:05:10.570069 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{100} commitIdx{99} trunIdx{5}, applyIndex{99}[0m
2023/06/14 11:05:10.574618 test_test.go:104: [0;37m[info] partition: [1 2 4 5], [3][0m
2023/06/14 11:05:10.574854 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {100} to {100}[0m
2023/06/14 11:05:10.574878 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {101}  to {100}[0m
2023/06/14 11:05:10.579038 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{100} commitIdx{100} trunIdx{5}, applyIndex{100}[0m
2023/06/14 11:05:10.579145 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {101} to {103}[0m
2023/06/14 11:05:10.579159 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {104}  to {100}[0m
2023/06/14 11:05:10.579444 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{100} commitIdx{100} trunIdx{5}, applyIndex{100}[0m
2023/06/14 11:05:10.579529 test_test.go:210: [0;37m[info] 0: client new put 0 00000010,x 0 10 y
[0m
2023/06/14 11:05:10.579582 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{103} commitIdx{100} trunIdx{5}, applyIndex{100}[0m
2023/06/14 11:05:10.579645 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{99}[0m
2023/06/14 11:05:10.579688 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{103} commitIdx{100} trunIdx{5}, applyIndex{100}[0m
2023/06/14 11:05:10.579703 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{100}[0m
2023/06/14 11:05:10.579763 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {104} to {105}[0m
2023/06/14 11:05:10.579781 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {106}  to {103}[0m
2023/06/14 11:05:10.582638 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{105} commitIdx{100} trunIdx{5}, applyIndex{100}[0m
2023/06/14 11:05:10.582756 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {103} to {105}[0m
2023/06/14 11:05:10.584955 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {106}  to {103}[0m
2023/06/14 11:05:10.583214 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{47} commitIdx{42} trunIdx{5}, applyIndex{42}[0m
2023/06/14 11:05:10.583646 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{100} commitIdx{100} trunIdx{5}, applyIndex{100}[0m
2023/06/14 11:05:10.588191 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {101} to {105}[0m
2023/06/14 11:05:10.588272 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {106}  to {100}[0m
2023/06/14 11:05:10.591624 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{47} commitIdx{42} trunIdx{5}, applyIndex{42}[0m
